"","player_id","average_rank","weight_kg","height_cm","average_tourneys_played","average_age","backhand","handedness"
"1","a479",84.1190476190476,86,183,23.7619047619048,31.3095238095238,"One-Handed Backhand","Right-Handed"
"2","a539",1398.44444444444,80,183,3.88888888888889,31,"One-Handed Backhand","Right-Handed"
"3","a596",714.897435897436,76,180,5.20512820512821,30.9230769230769,"Two-Handed Backhand","Right-Handed"
"4","a622",250.97619047619,72,180,30.5,29,"One-Handed Backhand","Left-Handed"
"5","a678",45.9047619047619,93,203,22.8095238095238,30.5952380952381,"Two-Handed Backhand","Right-Handed"
"6","a725",842.714285714286,85,191,31.5,33.5952380952381,"Two-Handed Backhand","Right-Handed"
"7","a759",1878.11111111111,73,178,3.33333333333333,28.7777777777778,"One-Handed Backhand","Right-Handed"
"8","a829",102.5,69,175,31.452380952381,27.047619047619,"Two-Handed Backhand","Right-Handed"
"9","a853",216.690476190476,86,191,24.9047619047619,26.1190476190476,"Two-Handed Backhand","Right-Handed"
"10","a887",143.880952380952,77,183,25.6190476190476,25.3571428571429,"Two-Handed Backhand","Right-Handed"
"11","a941",463.190476190476,77,178,19.5,24.3571428571429,"Two-Handed Backhand","Right-Handed"
"12","a943",704.690476190476,82,183,20.7380952380952,26.7619047619048,"Two-Handed Backhand","Right-Handed"
"13","aa81",1079.81481481481,70,175,5.48148148148148,24,"Two-Handed Backhand","Right-Handed"
"14","ab12",737.738095238095,79,188,10.4761904761905,24.3571428571429,"Two-Handed Backhand","Right-Handed"
"15","ab17",481.071428571429,75,183,24.5,23.2380952380952,"Two-Handed Backhand","Right-Handed"
"16","ab40",630.095238095238,85,191,19.952380952381,21.6190476190476,"Two-Handed Backhand","Right-Handed"
"17","ac84",850.238095238095,84,188,6.07142857142857,21,"Two-Handed Backhand","Right-Handed"
"18","ad04",955,75,178,17.6428571428571,19.547619047619,"Two-Handed Backhand","Right-Handed"
"19","ad23",1058.97368421053,73,175,2.07894736842105,18.6315789473684,"Two-Handed Backhand","Right-Handed"
"20","ad41",941.714285714286,67,175,18.4285714285714,20.6428571428571,"Two-Handed Backhand","Right-Handed"
"21","af32",761.690476190476,76,185,12.3333333333333,19.2619047619048,"Two-Handed Backhand","Right-Handed"
"22","ag37",312.166666666667,84,188,17.2619047619048,16.3333333333333,"Two-Handed Backhand","Right-Handed"
"23","b678",449.27027027027,100,193,12.1351351351351,36.4054054054054,"One-Handed Backhand","Left-Handed"
"24","b747",99.9761904761905,79,185,20.1904761904762,35,"Two-Handed Backhand","Right-Handed"
"25","b804",1546.675,74,180,1.675,34.75,"Two-Handed Backhand","Right-Handed"
"26","b837",69.4047619047619,82,178,22.3095238095238,31.5238095238095,"Two-Handed Backhand","Right-Handed"
"27","b884",86.7142857142857,81,183,26.7142857142857,33.9047619047619,"One-Handed Backhand","Right-Handed"
"28","b896",242.809523809524,72,178,18.2857142857143,35.5238095238095,"Two-Handed Backhand","Right-Handed"
"29","b946",1032.91666666667,85,183,4.375,33.9166666666667,"Two-Handed Backhand","Right-Handed"
"30","ba23",417,77,191,13.452380952381,31.6666666666667,"Two-Handed Backhand","Right-Handed"
"31","ba47",15,91,196,21.5714285714286,31.2380952380952,"Two-Handed Backhand","Right-Handed"
"32","ba65",95.4285714285714,78,196,26.5,32,"Two-Handed Backhand","Right-Handed"
"33","ba79",756.714285714286,90,188,1,33,"Two-Handed Backhand","Right-Handed"
"34","ba86",722.939393939394,89,191,8.42424242424242,30.8787878787879,"Two-Handed Backhand","Left-Handed"
"35","ba98",374.238095238095,83,183,8.35714285714286,31.1666666666667,"One-Handed Backhand","Right-Handed"
"36","bc68",472.547619047619,79,188,16.8333333333333,28.1666666666667,"One-Handed Backhand","Right-Handed"
"37","bc72",223.714285714286,92,196,21.2857142857143,29.4285714285714,"One-Handed Backhand","Right-Handed"
"38","bc76",907.583333333333,75,175,11.9722222222222,29.6388888888889,"Two-Handed Backhand","Right-Handed"
"39","bd06",17.1190476190476,76,183,23.8571428571429,28.7142857142857,"Two-Handed Backhand","Right-Handed"
"40","bd20",73.1904761904762,82,188,23.5,29,"Two-Handed Backhand","Left-Handed"
"41","bd80",215.428571428571,78,180,24.2619047619048,28,"Two-Handed Backhand","Right-Handed"
"42","bd83",1701.83333333333,93,203,1.91666666666667,29.8333333333333,"One-Handed Backhand","Right-Handed"
"43","be44",1344.04761904762,76,183,8.47619047619048,26,"Two-Handed Backhand","Right-Handed"
"44","be54",120.738095238095,75,183,24.5238095238095,28.952380952381,"Two-Handed Backhand","Left-Handed"
"45","be67",177.214285714286,88,188,20.4761904761905,25.4285714285714,"Two-Handed Backhand","Right-Handed"
"46","be68",336.47619047619,80,185,26.3571428571429,26.7857142857143,"Two-Handed Backhand","Right-Handed"
"47","be69",522.47619047619,80,185,18.6428571428571,27.5952380952381,"Two-Handed Backhand","Right-Handed"
"48","be90",163.166666666667,70,175,16.7619047619048,26.5,"Two-Handed Backhand","Right-Handed"
"49","bf12",686.166666666667,75,180,16.2619047619048,27.547619047619,"One-Handed Backhand","Right-Handed"
"50","bf23",109.619047619048,82,183,27.1666666666667,26.8333333333333,"Two-Handed Backhand","Left-Handed"
"51","bf49",1556.8,81,188,4.35,28.05,"Two-Handed Backhand","Right-Handed"
"52","bf55",240.071428571429,77,183,17.2142857142857,24.452380952381,"Two-Handed Backhand","Right-Handed"
"53","bf98",323.071428571429,68,173,27.6666666666667,25.952380952381,"Two-Handed Backhand","Right-Handed"
"54","bg23",63.0476190476191,79,185,28.7619047619048,24.8333333333333,"Two-Handed Backhand","Right-Handed"
"55","bh02",323.833333333333,77,183,31.452380952381,25.0238095238095,"Two-Handed Backhand","Right-Handed"
"56","bh08",455.071428571429,72,175,25.6904761904762,25.9285714285714,"Two-Handed Backhand","Right-Handed"
"57","bh09",66.0714285714286,72,183,21.0952380952381,27.4047619047619,"Two-Handed Backhand","Right-Handed"
"58","bh22",345.357142857143,83,191,26.2619047619048,24.9285714285714,"Two-Handed Backhand","Right-Handed"
"59","bh98",369.619047619048,85,191,13.3333333333333,25,"Two-Handed Backhand","Right-Handed"
"60","bi23",301.880952380952,78,183,24.3333333333333,22.9761904761905,"Two-Handed Backhand","Left-Handed"
"61","bi81",386.619047619048,84,183,10.7142857142857,23.9761904761905,"Two-Handed Backhand","Left-Handed"
"62","bj05",685.142857142857,76,185,19.2142857142857,20.9285714285714,"Two-Handed Backhand","Right-Handed"
"63","bj37",728.833333333333,74,178,21.3333333333333,23.7380952380952,"Two-Handed Backhand","Right-Handed"
"64","bj43",1684.95,74,180,1.2,24,"One-Handed Backhand","Right-Handed"
"65","bk05",594.333333333333,85,191,14.4761904761905,21.9285714285714,"Two-Handed Backhand","Right-Handed"
"66","bk19",157.333333333333,83,188,28.4285714285714,22.9285714285714,"Two-Handed Backhand","Right-Handed"
"67","bk24",469.261904761905,83,183,24.9761904761905,22.8571428571429,"Two-Handed Backhand","Right-Handed"
"68","bk41",1692.97619047619,68,175,3.30952380952381,23.547619047619,"Two-Handed Backhand","Right-Handed"
"69","bk68",842.975,74,185,8.375,20,"Two-Handed Backhand","Right-Handed"
"70","bk92",134.047619047619,76,196,23.047619047619,19.5238095238095,"Two-Handed Backhand","Right-Handed"
"71","bl05",526.5,85,185,19.7857142857143,22.7142857142857,"Two-Handed Backhand","Right-Handed"
"72","bm43",395.642857142857,75,188,16.3809523809524,26.952380952381,"One-Handed Backhand","Right-Handed"
"73","bp41",670.142857142857,80,196,23.4761904761905,20.1190476190476,"One-Handed Backhand","Left-Handed"
"74","bp44",1595.57142857143,70,185,3.30952380952381,21.8809523809524,"Two-Handed Backhand","Right-Handed"
"75","bu54",442.095238095238,68,178,25.4761904761905,18.3333333333333,"Two-Handed Backhand","Right-Handed"
"76","bv27",1024.92857142857,79,185,12.0952380952381,18.7619047619048,"Two-Handed Backhand","Right-Handed"
"77","c582",226.238095238095,85,185,24.2142857142857,35.2619047619048,"Two-Handed Backhand","Right-Handed"
"78","c723",931,74,173,3,33,"One-Handed Backhand","Right-Handed"
"79","c882",27.6666666666667,80,180,24.3333333333333,31,"One-Handed Backhand","Right-Handed"
"80","c977",6.5,89,198,21.9285714285714,28.1904761904762,"Two-Handed Backhand","Right-Handed"
"81","ca12",75.8571428571429,75,188,26.2857142857143,29.8809523809524,"Two-Handed Backhand","Right-Handed"
"82","ca33",187.666666666667,78,183,24.6904761904762,27,"Two-Handed Backhand","Right-Handed"
"83","ca82",1115.92,70,185,5.88,28.52,"Two-Handed Backhand","Left-Handed"
"84","ca99",98.6190476190476,86,191,22.5,26.1190476190476,"One-Handed Backhand","Right-Handed"
"85","cc32",250.166666666667,79,183,24.7857142857143,24,"Two-Handed Backhand","Right-Handed"
"86","cc54",568.190476190476,75,185,18.1428571428571,26,"Two-Handed Backhand","Right-Handed"
"87","cc66",303.571428571429,80,185,25.6666666666667,24.9047619047619,"Two-Handed Backhand","Left-Handed"
"88","cd85",17.8095238095238,78,188,25.5,25.4285714285714,"Two-Handed Backhand","Right-Handed"
"89","cd94",1046.3,84,183,4.7,24.4,"One-Handed Backhand","Right-Handed"
"90","ce81",915.071428571429,75,183,18.0238095238095,22.8809523809524,"Two-Handed Backhand","Right-Handed"
"91","ce98",1746.375,80,183,10.2916666666667,23.9166666666667,"Two-Handed Backhand","Right-Handed"
"92","cf01",130.333333333333,78,185,24.8809523809524,24.1904761904762,"One-Handed Backhand","Right-Handed"
"93","cf05",1907.28571428571,70,175,4.64285714285714,22.452380952381,"Two-Handed Backhand","Right-Handed"
"94","cf25",1216.45238095238,81,198,13.7142857142857,23.2142857142857,"Two-Handed Backhand","Left-Handed"
"95","cf59",126.404761904762,76,180,27.3333333333333,23.7619047619048,"Two-Handed Backhand","Right-Handed"
"96","cg07",456.02380952381,76,178,19.7619047619048,22.9047619047619,"Two-Handed Backhand","Right-Handed"
"97","cg33",223.214285714286,68,180,24.1428571428571,22.8809523809524,"Two-Handed Backhand","Right-Handed"
"98","cg80",53.1190476190476,79,185,22.6190476190476,20.0238095238095,"Two-Handed Backhand","Right-Handed"
"99","ch05",455.333333333333,72,185,25.1666666666667,20.2619047619048,"Two-Handed Backhand","Right-Handed"
"100","ch12",496.261904761905,80,196,23.3333333333333,20.547619047619,"Two-Handed Backhand","Right-Handed"
"101","ch27",68.3809523809524,87,188,18.8095238095238,20.5952380952381,"Two-Handed Backhand","Right-Handed"
"102","ch84",1222.92857142857,78,180,17.1428571428571,19.7619047619048,"One-Handed Backhand","Right-Handed"
"103","ci14",377.142857142857,80,183,24.2142857142857,18.3809523809524,"Two-Handed Backhand","Right-Handed"
"104","cm88",1411.71428571429,68,175,10.5238095238095,20.2857142857143,"Two-Handed Backhand","Right-Handed"
"105","d499",304.333333333333,79,185,16.6190476190476,32.1904761904762,"One-Handed Backhand","Right-Handed"
"106","d616",1315.8,73,180,1.4,31.5,"Two-Handed Backhand","Right-Handed"
"107","d632",60.5714285714286,77,178,21.4761904761905,32.7857142857143,"One-Handed Backhand","Right-Handed"
"108","d643",4.23809523809524,77,188,16.4761904761905,29.5952380952381,"Two-Handed Backhand","Right-Handed"
"109","d646",280.809523809524,83,183,11.8095238095238,32,"Two-Handed Backhand","Right-Handed"
"110","d683",29.6190476190476,97,198,15.7619047619048,28.2142857142857,"Two-Handed Backhand","Right-Handed"
"111","d750",151.190476190476,104,203,27,29.5714285714286,"One-Handed Backhand","Left-Handed"
"112","d776",428.5,83,193,12.1190476190476,28.2142857142857,"Two-Handed Backhand","Right-Handed"
"113","d787",1044.4,82,178,1.8,29,"Two-Handed Backhand","Right-Handed"
"114","d801",64.9761904761905,71,180,20.1190476190476,28.047619047619,"Two-Handed Backhand","Right-Handed"
"115","d815",662.785714285714,78,178,14.9047619047619,28,"One-Handed Backhand","Right-Handed"
"116","d833",1208.26315789474,86,191,1,27.8421052631579,"One-Handed Backhand","Right-Handed"
"117","d862",1268.80952380952,86,193,1.57142857142857,28.7857142857143,"One-Handed Backhand","Right-Handed"
"118","d864",98.2857142857143,74,185,29.1428571428571,26.6190476190476,"Two-Handed Backhand","Right-Handed"
"119","d868",675.904761904762,71,178,19.547619047619,26.7857142857143,"Two-Handed Backhand","Right-Handed"
"120","d874",74.5952380952381,88,191,20.4285714285714,26.1666666666667,"Two-Handed Backhand","Left-Handed"
"121","d875",10.8095238095238,80,191,23.6666666666667,25.5952380952381,"One-Handed Backhand","Right-Handed"
"122","d908",1475.09523809524,79,183,3.4047619047619,24.2619047619048,"One-Handed Backhand","Right-Handed"
"123","d917",298.857142857143,79,185,20.452380952381,26.2380952380952,"One-Handed Backhand","Right-Handed"
"124","d923",69.8095238095238,70,175,25.952380952381,24.5952380952381,"Two-Handed Backhand","Right-Handed"
"125","d981",136.52380952381,73,183,25.7142857142857,24.7619047619048,"Two-Handed Backhand","Right-Handed"
"126","d994",166.547619047619,82,183,12.7142857142857,24.9285714285714,"Two-Handed Backhand","Right-Handed"
"127","da13",389.666666666667,70,180,21.9285714285714,24.5238095238095,"One-Handed Backhand","Right-Handed"
"128","da23",1195.88095238095,75,178,12.9047619047619,26.7857142857143,"Two-Handed Backhand","Right-Handed"
"129","da44",1774.83333333333,78,180,2.11111111111111,24,"Two-Handed Backhand","Right-Handed"
"130","da67",269.309523809524,74,185,20.5952380952381,21.8095238095238,"Two-Handed Backhand","Right-Handed"
"131","da81",106.904761904762,76,191,23.8333333333333,23.9285714285714,"Two-Handed Backhand","Right-Handed"
"132","da86",212.666666666667,86,191,24.1666666666667,23.6904761904762,"Two-Handed Backhand","Right-Handed"
"133","da89",521.833333333333,86,196,21.5714285714286,23.6666666666667,"Two-Handed Backhand","Right-Handed"
"134","db59",302.880952380952,80,183,20.5714285714286,23.2857142857143,"Two-Handed Backhand","Right-Handed"
"135","db63",133.595238095238,80,185,29.1190476190476,21.547619047619,"Two-Handed Backhand","Right-Handed"
"136","dc58",71.5476190476191,75,188,25.1428571428571,20.1428571428571,"Two-Handed Backhand","Right-Handed"
"137","dd50",1524.09756097561,85,185,12.8292682926829,25,"Two-Handed Backhand","Right-Handed"
"138","df92",461.095238095238,77,185,23.5714285714286,19.547619047619,"Two-Handed Backhand","Left-Handed"
"139","dh58",227.571428571429,69,180,20.1904761904762,17.8571428571429,"Two-Handed Backhand","Right-Handed"
"140","e121",1754.5625,86,193,1.90625,45.3125,"Two-Handed Backhand","Right-Handed"
"141","e224",91.9047619047619,77,170,24.6904761904762,36.3571428571429,"One-Handed Backhand","Right-Handed"
"142","e655",647.238095238095,82,185,5.66666666666667,28.5952380952381,"Two-Handed Backhand","Right-Handed"
"143","e678",312.190476190476,79,180,23.3571428571429,26.5714285714286,"Two-Handed Backhand","Left-Handed"
"144","e687",73.6190476190476,75,175,18,26.5714285714286,"One-Handed Backhand","Right-Handed"
"145","e688",402.714285714286,80,188,21.6904761904762,27,"Two-Handed Backhand","Right-Handed"
"146","e690",280.619047619048,80,188,12.6428571428571,29,"Two-Handed Backhand","Right-Handed"
"147","e698",116.119047619048,76,183,28.9285714285714,26,"Two-Handed Backhand","Right-Handed"
"148","e708",864.285714285714,82,191,13.1904761904762,27.5952380952381,"Two-Handed Backhand","Left-Handed"
"149","e831",47.6666666666667,83,188,24.2857142857143,21.9761904761905,"Two-Handed Backhand","Right-Handed"
"150","e857",972.466666666667,85,193,7.53333333333333,22,"Two-Handed Backhand","Right-Handed"
"151","e865",498.02380952381,82,201,6.21428571428571,20.6428571428571,"One-Handed Backhand","Right-Handed"
"152","e873",94.8809523809524,82,185,23.9047619047619,20.452380952381,"Two-Handed Backhand","Right-Handed"
"153","f324",5.26190476190476,85,185,14.8809523809524,35.3333333333333,"One-Handed Backhand","Right-Handed"
"154","f401",31.2142857142857,73,175,22.8571428571429,34.7619047619048,"Two-Handed Backhand","Right-Handed"
"155","f444",317.52380952381,77,185,15.5238095238095,33.0238095238095,"Two-Handed Backhand","Left-Handed"
"156","f510",31.7857142857143,74,178,24.3571428571429,29.5714285714286,"Two-Handed Backhand","Right-Handed"
"157","f586",108.785714285714,69,173,24.0952380952381,27.5714285714286,"Two-Handed Backhand","Right-Handed"
"158","f723",1733.83333333333,75,183,7.40476190476191,31.7142857142857,"One-Handed Backhand","Right-Handed"
"159","f724",128.190476190476,82,188,23.4285714285714,24.8809523809524,"Two-Handed Backhand","Right-Handed"
"160","f733",1247.48780487805,79,185,3.31707317073171,24.1219512195122,"Two-Handed Backhand","Right-Handed"
"161","f811",122.642857142857,79,183,24.7619047619048,23.4047619047619,"Two-Handed Backhand","Right-Handed"
"162","f858",1302.92857142857,83,193,17.5,24.2619047619048,"Two-Handed Backhand","Right-Handed"
"163","fb98",115.214285714286,84,193,24.3571428571429,19.0952380952381,"Two-Handed Backhand","Right-Handed"
"164","g476",109.666666666667,80,185,29.6904761904762,33.5476190476191,"One-Handed Backhand","Right-Handed"
"165","g585",197.952380952381,75,175,19.2380952380952,33.4047619047619,"Two-Handed Backhand","Right-Handed"
"166","g628",25.7857142857143,75,185,20.6428571428571,30.5238095238095,"One-Handed Backhand","Right-Handed"
"167","g676",300.5,80,183,16.8333333333333,31.3571428571429,"Two-Handed Backhand","Right-Handed"
"168","g681",186.095238095238,83,188,24.547619047619,31.5714285714286,"Two-Handed Backhand","Right-Handed"
"169","g710",93.4523809523809,77,191,25.8571428571429,30.7142857142857,"Two-Handed Backhand","Right-Handed"
"170","g725",121.97619047619,75,188,23.3095238095238,29,"Two-Handed Backhand","Right-Handed"
"171","g806",457.309523809524,79,183,12.6904761904762,29.4047619047619,"One-Handed Backhand","Right-Handed"
"172","g820",530.547619047619,80,180,19.9047619047619,22.6190476190476,"Two-Handed Backhand","Right-Handed"
"173","g858",246.714285714286,88,193,9.71428571428571,28.2619047619048,"Two-Handed Backhand","Right-Handed"
"174","g892",383.190476190476,83,191,15.8333333333333,27.8809523809524,"Two-Handed Backhand","Right-Handed"
"175","g940",193.095238095238,100,193,21.7380952380952,29.1190476190476,"One-Handed Backhand","Right-Handed"
"176","g967",120.142857142857,83,188,19.7857142857143,27.4285714285714,"Two-Handed Backhand","Right-Handed"
"177","g983",117.333333333333,82,185,21.5,26.547619047619,"Two-Handed Backhand","Left-Handed"
"178","g985",500.714285714286,85,191,21.5238095238095,26.6666666666667,"Two-Handed Backhand","Right-Handed"
"179","ga48",455.071428571429,80,185,27.1428571428571,26.2619047619048,"Two-Handed Backhand","Right-Handed"
"180","ga71",256.142857142857,76,183,24.9285714285714,25.3333333333333,"Two-Handed Backhand","Right-Handed"
"181","ga79",208.357142857143,80,183,31.6428571428571,25.2619047619048,"Two-Handed Backhand","Right-Handed"
"182","ga94",267.190476190476,80,188,19.5238095238095,27.047619047619,"Two-Handed Backhand","Left-Handed"
"183","gb42",401.52380952381,83,188,17.9285714285714,25.3333333333333,"Two-Handed Backhand","Right-Handed"
"184","gb53",209.190476190476,84,180,24.0238095238095,24.8095238095238,"One-Handed Backhand","Right-Handed"
"185","gb61",414.095238095238,88,193,12.7857142857143,26.2142857142857,"Two-Handed Backhand","Right-Handed"
"186","gb71",358.404761904762,76,183,31.2857142857143,25.5238095238095,"One-Handed Backhand","Right-Handed"
"187","gb76",1511.19047619048,78,188,5.52380952380952,30.4285714285714,"Two-Handed Backhand","Right-Handed"
"188","gb88",11.5,68,180,24.9047619047619,26,"Two-Handed Backhand","Right-Handed"
"189","gb93",103.97619047619,85,196,28.6904761904762,26.3333333333333,"Two-Handed Backhand","Right-Handed"
"190","gb94",540,77,180,25.6190476190476,24.952380952381,"Two-Handed Backhand","Right-Handed"
"191","gc38",736.545454545455,84,188,4.18181818181818,23.7272727272727,"Two-Handed Backhand","Right-Handed"
"192","gc54",609.738095238095,80,188,14.7857142857143,25.952380952381,"Two-Handed Backhand","Right-Handed"
"193","gc87",714.142857142857,72,178,20.6666666666667,21.3333333333333,"Two-Handed Backhand","Left-Handed"
"194","gc88",346.309523809524,77,180,17.952380952381,23.4047619047619,"Two-Handed Backhand","Right-Handed"
"195","gc89",213.047619047619,84,183,13.9285714285714,24.047619047619,"Two-Handed Backhand","Right-Handed"
"196","gd08",420.738095238095,85,191,16.4047619047619,23.0238095238095,"Two-Handed Backhand","Right-Handed"
"197","gd64",209.380952380952,85,185,21.3333333333333,20.547619047619,"Two-Handed Backhand","Right-Handed"
"198","gd84",618.190476190476,84,193,17.7857142857143,22.3333333333333,"Two-Handed Backhand","Right-Handed"
"199","gd91",490.02380952381,81,183,19,22.7857142857143,"Two-Handed Backhand","Right-Handed"
"200","ge03",852.857142857143,86,188,3.61904761904762,22.6666666666667,"Two-Handed Backhand","Right-Handed"
"201","ge09",1354.09523809524,75,178,8.64285714285714,24.9761904761905,"Two-Handed Backhand","Left-Handed"
"202","ge28",354.738095238095,83,193,24.3333333333333,20.0714285714286,"Two-Handed Backhand","Left-Handed"
"203","ge33",338.119047619048,72,191,18.6904761904762,20.5238095238095,"Two-Handed Backhand","Right-Handed"
"204","gj37",293.571428571429,82,188,26.1904761904762,20.4761904761905,"Two-Handed Backhand","Right-Handed"
"205","h355",450.564102564103,84,188,9.02564102564103,38.8205128205128,"One-Handed Backhand","Right-Handed"
"206","h432",636,77,178,1,35,"Two-Handed Backhand","Right-Handed"
"207","h442",935.214285714286,83,188,5.57142857142857,37.4523809523809,"Two-Handed Backhand","Right-Handed"
"208","h528",1028.14285714286,88,198,1,35,"One-Handed Backhand","Right-Handed"
"209","h624",805.571428571429,82,188,5.42857142857143,36,"Two-Handed Backhand","Right-Handed"
"210","h693",629.595238095238,80,180,21.6904761904762,31.6190476190476,"Two-Handed Backhand","Right-Handed"
"211","h756",46.1904761904762,71,191,28.3095238095238,29.7380952380952,"Two-Handed Backhand","Right-Handed"
"212","h804",638,89,191,5.38095238095238,30,"Two-Handed Backhand","Right-Handed"
"213","h808",1630.27272727273,82,188,2.63636363636364,27.6969696969697,"Two-Handed Backhand","Right-Handed"
