"","player_id","average_rank","weight_kg","height_cm","average_tourneys_played","average_age","backhand","handedness"
"214","h836",1491.04761904762,83,193,9.09523809523809,28,"Two-Handed Backhand","Right-Handed"
"215","h896",286.857142857143,77,183,22.5238095238095,26.7857142857143,"Two-Handed Backhand","Right-Handed"
"216","h938",1359.06060606061,82,183,13.2121212121212,27,"Two-Handed Backhand","Left-Handed"
"217","h940",49.9523809523809,84,185,24.7857142857143,24.6428571428571,"Two-Handed Backhand","Right-Handed"
"218","h996",77.5238095238095,79,188,20.3095238095238,25.7857142857143,"Two-Handed Backhand","Right-Handed"
"219","h997",206.666666666667,84,193,22.6666666666667,25.047619047619,"Two-Handed Backhand","Right-Handed"
"220","ha33",1199.83333333333,75,188,5.88095238095238,24.3333333333333,"Two-Handed Backhand","Right-Handed"
"221","hb05",340.619047619048,77,180,17.452380952381,22.5714285714286,"Two-Handed Backhand","Right-Handed"
"222","hb29",931.65,82,183,3.3,22.825,"One-Handed Backhand","Right-Handed"
"223","hb35",315.547619047619,75,185,23.1904761904762,21.547619047619,"Two-Handed Backhand","Right-Handed"
"224","hb41",445.809523809524,79,185,24.7142857142857,22.452380952381,"Two-Handed Backhand","Right-Handed"
"225","hb48",235.214285714286,85,188,24.0714285714286,21.9285714285714,"Two-Handed Backhand","Right-Handed"
"226","hb64",136.071428571429,78,191,29.3809523809524,20.0952380952381,"Two-Handed Backhand","Right-Handed"
"227","hb89",1279.8,83,185,5,21.8666666666667,"Two-Handed Backhand","Right-Handed"
"228","hc99",413.880952380952,78,188,29.6904761904762,20,"One-Handed Backhand","Right-Handed"
"229","hh48",782.333333333333,84,183,18.2619047619048,22.6904761904762,"One-Handed Backhand","Right-Handed"
"230","i165",75.8571428571429,88,188,24.5238095238095,30.2619047619048,"Two-Handed Backhand","Right-Handed"
"231","i186",19.7380952380952,108,208,22.2380952380952,31.6666666666667,"Two-Handed Backhand","Right-Handed"
"232","i230",171.690476190476,75,180,24.0714285714286,28.5952380952381,"Two-Handed Backhand","Right-Handed"
"233","i277",1577.02380952381,76,178,4.78571428571429,28.2619047619048,"Two-Handed Backhand","Right-Handed"
"234","i305",198.404761904762,83,196,21.1904761904762,22.8333333333333,"Two-Handed Backhand","Right-Handed"
"235","i306",284.452380952381,79,185,27.2619047619048,21.3095238095238,"Two-Handed Backhand","Right-Handed"
"236","i326",1012.33333333333,70,175,8.42857142857143,21.1428571428571,"Two-Handed Backhand","Right-Handed"
"237","i335",1662.66666666667,75,183,1,23.9444444444444,"Two-Handed Backhand","Right-Handed"
"238","j267",71.0714285714286,82,185,30.452380952381,32.9285714285714,"Two-Handed Backhand","Right-Handed"
"239","j321",917.642857142857,90,185,3.42857142857143,27,"Two-Handed Backhand","Right-Handed"
"240","j380",198.857142857143,69,180,19.9047619047619,27.5238095238095,"Two-Handed Backhand","Right-Handed"
"241","j386",33.8095238095238,86,188,27.1190476190476,27,"Two-Handed Backhand","Right-Handed"
"242","j393",492.785714285714,77,183,11.3333333333333,26,"Two-Handed Backhand","Right-Handed"
"243","j397",163.928571428571,94,203,16.1428571428571,26.047619047619,"Two-Handed Backhand","Right-Handed"
"244","j400",230.333333333333,73,178,27.5,26.7380952380952,"One-Handed Backhand","Right-Handed"
"245","j439",1118.88888888889,96,198,5.11111111111111,26,"Two-Handed Backhand","Right-Handed"
"246","j465",1059.16666666667,85,178,15.9761904761905,23.2380952380952,"Two-Handed Backhand","Right-Handed"
"247","j505",1176.28571428571,82,188,9.66666666666667,23.8571428571429,"Two-Handed Backhand","Right-Handed"
"248","j513",782.047619047619,75,180,11.0952380952381,22.1904761904762,"Two-Handed Backhand","Right-Handed"
"249","j551",185.142857142857,87,198,22.9047619047619,21.1428571428571,"Two-Handed Backhand","Right-Handed"
"250","j553",264.571428571429,60,183,15.0714285714286,19.5952380952381,"Two-Handed Backhand","Left-Handed"
"251","j557",398.190476190476,72,180,23.2142857142857,24.047619047619,"Two-Handed Backhand","Left-Handed"
"252","j620",280,80,193,25.5238095238095,20.1190476190476,"Two-Handed Backhand","Right-Handed"
"253","k0a4",1280.69047619048,64,185,6.85714285714286,17.7857142857143,"Two-Handed Backhand","Right-Handed"
"254","k336",33.6904761904762,104,211,24.452380952381,37.8095238095238,"One-Handed Backhand","Right-Handed"
"255","k435",37.7142857142857,70,178,23.3809523809524,33.1428571428571,"One-Handed Backhand","Right-Handed"
"256","k457",1756.5,77,178,1.9,34,"One-Handed Backhand","Right-Handed"
"257","k540",1006.5,86,191,1.33333333333333,34,"Two-Handed Backhand","Right-Handed"
"258","k737",492.115384615385,78,183,8.38461538461539,29.8461538461538,"Two-Handed Backhand","Right-Handed"
"259","k771",265.619047619048,80,191,27.3333333333333,29.547619047619,"Two-Handed Backhand","Right-Handed"
"260","k776",141.5,80,191,26.3571428571429,31.8333333333333,"Two-Handed Backhand","Right-Handed"
"261","k834",122.166666666667,78,188,24.6190476190476,29.8095238095238,"Two-Handed Backhand","Right-Handed"
"262","k839",165.404761904762,76,178,24.8809523809524,30.5952380952381,"Two-Handed Backhand","Right-Handed"
"263","k905",1485.81818181818,85,191,3,30,"Two-Handed Backhand","Right-Handed"
"264","k906",378.238095238095,78,183,27.4285714285714,27.1428571428571,"Two-Handed Backhand","Left-Handed"
"265","k909",487.309523809524,83,188,18.7142857142857,27.3333333333333,"Two-Handed Backhand","Right-Handed"
"266","k926",91.3571428571429,72,183,22.2619047619048,29,"Two-Handed Backhand","Right-Handed"
"267","k964",249.738095238095,83,188,25.1428571428571,27,"Two-Handed Backhand","Right-Handed"
"268","k966",88.1190476190476,80,191,23.1190476190476,27.4285714285714,"Two-Handed Backhand","Left-Handed"
"269","ka00",284.238095238095,79,188,24.0952380952381,26.5238095238095,"Two-Handed Backhand","Left-Handed"
"270","ka98",527.833333333333,75,183,10.3095238095238,26.3095238095238,"Two-Handed Backhand","Left-Handed"
"271","kb05",168.952380952381,75,185,18.2857142857143,24.8333333333333,"Two-Handed Backhand","Right-Handed"
"272","kb09",163.357142857143,75,180,25.9285714285714,24.3095238095238,"Two-Handed Backhand","Right-Handed"
"273","kb14",576.547619047619,86,191,8.64285714285714,25.8095238095238,"Two-Handed Backhand","Left-Handed"
"274","kb37",303.214285714286,79,185,30.452380952381,24.7619047619048,"Two-Handed Backhand","Left-Handed"
"275","kb54",76.5238095238095,71,185,24.4285714285714,25.8333333333333,"Two-Handed Backhand","Right-Handed"
"276","kb92",352.404761904762,83,191,13.9761904761905,24.9285714285714,"Two-Handed Backhand","Right-Handed"
"277","kb95",1018.85,74,178,6.1,23.625,"Two-Handed Backhand","Right-Handed"
"278","kc04",148.309523809524,82,183,23.6666666666667,24.0714285714286,"Two-Handed Backhand","Right-Handed"
"279","kc12",193.309523809524,82,188,29.7619047619048,22.952380952381,"Two-Handed Backhand","Right-Handed"
"280","kc29",96.7380952380952,75,178,27.8333333333333,24.3095238095238,"One-Handed Backhand","Right-Handed"
"281","kc33",474.809523809524,72,183,20.4047619047619,23.3809523809524,"Two-Handed Backhand","Right-Handed"
"282","kc44",1436.45238095238,80,185,10.2857142857143,24.452380952381,"Two-Handed Backhand","Right-Handed"
"283","kc74",1932.475,64,173,4.525,24.725,"Two-Handed Backhand","Right-Handed"
"284","kc86",143.333333333333,77,188,21.952380952381,24.6666666666667,"Two-Handed Backhand","Right-Handed"
"285","kd35",598.166666666667,75,188,10.2619047619048,21.8809523809524,"Two-Handed Backhand","Right-Handed"
"286","kd46",335.391304347826,82,196,7.52173913043478,21,"Two-Handed Backhand","Right-Handed"
"287","kd70",269.690476190476,73,183,24.0952380952381,22.2619047619048,"Two-Handed Backhand","Right-Handed"
"288","kd77",1520.09523809524,68,180,7.35714285714286,21.2380952380952,"Two-Handed Backhand","Left-Handed"
"289","kd87",426.166666666667,85,191,19.1428571428571,22.3571428571429,"Two-Handed Backhand","Right-Handed"
"290","ke17",18.3809523809524,85,193,19.5714285714286,21.6666666666667,"Two-Handed Backhand","Right-Handed"
"291","ke19",618.071428571429,82,188,18.3809523809524,22.547619047619,"Two-Handed Backhand","Right-Handed"
"292","ke29",42.9285714285714,88,198,27.2380952380952,20.5952380952381,"Two-Handed Backhand","Right-Handed"
"293","ke64",132.880952380952,79,183,27.7619047619048,18.9047619047619,"Two-Handed Backhand","Right-Handed"
"294","kf17",227.833333333333,72,180,21.4047619047619,19,"Two-Handed Backhand","Right-Handed"
"295","kg28",1463,80,191,12.3703703703704,20,"Two-Handed Backhand","Right-Handed"
"296","kh77",1074.80952380952,83,191,13.8809523809524,21.6666666666667,"Two-Handed Backhand","Right-Handed"
"297","ki71",953.952380952381,83,193,14.2619047619048,19.1428571428571,"One-Handed Backhand","Right-Handed"
"298","ki74",484.166666666667,75,185,13.8809523809524,16.7619047619048,"Two-Handed Backhand","Right-Handed"
"299","l397",32.8571428571429,73,185,24.9047619047619,35.2142857142857,"One-Handed Backhand","Left-Handed"
"300","l430",703.642857142857,91,193,7.21428571428571,33.9285714285714,"Two-Handed Backhand","Right-Handed"
"301","l503",38.0476190476191,77,183,32.1904761904762,35,"Two-Handed Backhand","Right-Handed"
"302","l575",65.0476190476191,74,180,25,33.3333333333333,"Two-Handed Backhand","Right-Handed"
"303","l702",1253.14285714286,82,188,4,30,"Two-Handed Backhand","Right-Handed"
"304","l733",266.833333333333,78,183,24.3571428571429,30.2142857142857,"Two-Handed Backhand","Right-Handed"
"305","l797",112,85,185,24.3333333333333,29.0714285714286,"Two-Handed Backhand","Right-Handed"
"306","l801",1378,85,188,3,28,"Two-Handed Backhand","Left-Handed"
"307","l872",645.357142857143,80,185,20.1666666666667,27.6428571428571,"Two-Handed Backhand","Left-Handed"
"308","l908",375.761904761905,77,193,15.047619047619,26.9285714285714,"One-Handed Backhand","Right-Handed"
"309","l941",282.071428571429,77,180,28.3571428571429,27.0714285714286,"Two-Handed Backhand","Right-Handed"
"310","l949",108.404761904762,78,185,30.0714285714286,24.7619047619048,"Two-Handed Backhand","Right-Handed"
"311","l950",370.761904761905,69,183,24.9285714285714,26.452380952381,"Two-Handed Backhand","Left-Handed"
"312","l987",81.7142857142857,78,183,26.2380952380952,26.4761904761905,"One-Handed Backhand","Right-Handed"
"313","la54",769.595238095238,73,178,26.547619047619,25.0714285714286,"Two-Handed Backhand","Right-Handed"
"314","la94",369.380952380952,87,193,23.7142857142857,25.0238095238095,"Two-Handed Backhand","Right-Handed"
"315","lb20",858.047619047619,79,183,22.8095238095238,24.7619047619048,"Two-Handed Backhand","Right-Handed"
"316","lb51",648.166666666667,82,188,11.2142857142857,23.8571428571429,"Two-Handed Backhand","Right-Handed"
"317","lb66",273.214285714286,72,180,18.0952380952381,24.5714285714286,"Two-Handed Backhand","Right-Handed"
"318","lb84",382.714285714286,70,180,24.3571428571429,23.3095238095238,"Two-Handed Backhand","Right-Handed"
"319","lc11",236.928571428571,69,183,23.5238095238095,23.8095238095238,"Two-Handed Backhand","Right-Handed"
"320","ld35",1856.35714285714,85,188,4.07142857142857,22.7857142857143,"Two-Handed Backhand","Right-Handed"
"321","le01",155.928571428571,75,175,30.3571428571429,18.5714285714286,"Two-Handed Backhand","Right-Handed"
"322","le38",446.857142857143,78,193,18.8571428571429,22.3095238095238,"Two-Handed Backhand","Right-Handed"
"323","lf26",545.571428571429,78,180,11.6190476190476,18.8809523809524,"Two-Handed Backhand","Right-Handed"
"324","lf29",433.714285714286,78,185,20.8809523809524,19.547619047619,"Two-Handed Backhand","Right-Handed"
"325","lg87",1765.375,91,193,2,21.3333333333333,"Two-Handed Backhand","Right-Handed"
"326","li39",620.285714285714,72,188,17.0238095238095,19.0714285714286,"One-Handed Backhand","Right-Handed"
"327","m0bn",1135.35714285714,69,178,7.42857142857143,17.9285714285714,"Two-Handed Backhand","Right-Handed"
"328","m762",169.880952380952,81,183,13.9761904761905,35.5952380952381,"Two-Handed Backhand","Left-Handed"
"329","m824",219.277777777778,70,175,16.5,36,"One-Handed Backhand","Right-Handed"
"330","m850",162.833333333333,74,185,22.7619047619048,34.9523809523809,"Two-Handed Backhand","Right-Handed"
"331","m873",77.1666666666667,80,191,20.8571428571429,34.9285714285714,"One-Handed Backhand","Right-Handed"
"332","m915",447.452380952381,75,178,13.547619047619,34.9285714285714,"Two-Handed Backhand","Left-Handed"
"333","ma21",109.2,81,185,13.3,32.5,"Two-Handed Backhand","Right-Handed"
"334","ma30",25.8095238095238,89,193,23.6904761904762,33.6190476190476,"Two-Handed Backhand","Left-Handed"
"335","ma38",388.428571428571,84,191,23.1428571428571,34.9761904761905,"Two-Handed Backhand","Right-Handed"
"336","ma49",1222.8125,70,178,3.8125,32.25,"Two-Handed Backhand","Right-Handed"
"337","mb02",64.2857142857143,82,191,22.952380952381,33.1666666666667,"Two-Handed Backhand","Right-Handed"
"338","mb53",171.166666666667,74,183,26.3333333333333,31.0952380952381,"Two-Handed Backhand","Right-Handed"
"339","mb88",1083.69047619048,85,191,1,33.2619047619048,"Two-Handed Backhand","Right-Handed"
"340","mc10",2.5,84,191,17.3809523809524,29.6190476190476,"Two-Handed Backhand","Right-Handed"
"341","mc65",21.4285714285714,80,193,17.3333333333333,30.2619047619048,"Two-Handed Backhand","Right-Handed"
"342","md56",109.761904761905,80,191,20.9761904761905,29.6190476190476,"One-Handed Backhand","Right-Handed"
"343","me04",964.578947368421,100,198,1,30,"One-Handed Backhand","Right-Handed"
"344","me05",382.02380952381,86,193,14.6666666666667,31.3333333333333,"Two-Handed Backhand","Right-Handed"
"345","me31",163.428571428571,75,173,23.7857142857143,30.9285714285714,"Two-Handed Backhand","Left-Handed"
"346","me56",733.97619047619,70,180,3.73809523809524,28.7857142857143,"Two-Handed Backhand","Right-Handed"
"347","me64",456.238095238095,85,193,8.80952380952381,29.1190476190476,"Two-Handed Backhand","Right-Handed"
"348","me82",46.5714285714286,70,180,30.3809523809524,28.4761904761905,"Two-Handed Backhand","Left-Handed"
"349","me89",144.166666666667,82,185,23.7857142857143,29.2619047619048,"Two-Handed Backhand","Right-Handed"
"350","mf09",556.47619047619,80,183,9.83333333333333,28,"Two-Handed Backhand","Right-Handed"
"351","mf71",630.880952380952,83,191,13.452380952381,29.5952380952381,"Two-Handed Backhand","Right-Handed"
"352","mf90",342.571428571429,89,188,19,28.4761904761905,"Two-Handed Backhand","Right-Handed"
"353","mg47",249.738095238095,80,183,18.3333333333333,29.547619047619,"Two-Handed Backhand","Right-Handed"
"354","mg54",415.119047619048,74,173,15.2857142857143,28.547619047619,"Two-Handed Backhand","Right-Handed"
"355","mh16",212.738095238095,68,185,23.5,27.0952380952381,"Two-Handed Backhand","Right-Handed"
"356","mh30",146.357142857143,79,183,17.5714285714286,27.5238095238095,"Two-Handed Backhand","Right-Handed"
"357","mh98",1205.38709677419,75,180,1,25.8387096774194,"Two-Handed Backhand","Right-Handed"
"358","mi01",220.214285714286,65,170,24.4761904761905,26.1428571428571,"Two-Handed Backhand","Right-Handed"
"359","mi43",120.595238095238,80,188,26.0238095238095,26.4285714285714,"Two-Handed Backhand","Left-Handed"
"360","mj01",721.142857142857,88,193,9.45238095238095,27.2619047619048,"One-Handed Backhand","Right-Handed"
"361","mj08",101.595238095238,78,183,26.1190476190476,22.547619047619,"Two-Handed Backhand","Left-Handed"
"362","mj56",955.404761904762,74,178,9.35714285714286,24.7619047619048,"Two-Handed Backhand","Right-Handed"
"363","mj69",758.095238095238,81,183,15.2619047619048,24.8571428571429,"One-Handed Backhand","Right-Handed"
"364","mj71",340,84,198,22.7380952380952,24.5,"Two-Handed Backhand","Left-Handed"
"365","mj89",346.261904761905,85,188,19.6666666666667,24.8809523809524,"Two-Handed Backhand","Right-Handed"
"366","mj98",383.738095238095,85,183,28.7142857142857,24.2142857142857,"One-Handed Backhand","Right-Handed"
"367","mk08",841.333333333333,83,185,17.7619047619048,24.7380952380952,"Two-Handed Backhand","Right-Handed"
"368","mk39",1586.14285714286,72,175,11.6,22.7142857142857,"Two-Handed Backhand","Right-Handed"
"369","ml51",1208,78,188,16.8809523809524,23.8571428571429,"Two-Handed Backhand","Right-Handed"
"370","ml73",1171.57142857143,86,193,4.59523809523809,21.4047619047619,"Two-Handed Backhand","Right-Handed"
"371","mm58",60.9285714285714,81,198,25.9761904761905,20.8809523809524,"Two-Handed Backhand","Right-Handed"
"372","mm66",178.880952380952,76,188,26.7619047619048,21.5238095238095,"Two-Handed Backhand","Right-Handed"
"373","mm78",684.761904761905,75,183,20.1190476190476,21.7380952380952,"Two-Handed Backhand","Right-Handed"
"374","mm79",253.619047619048,77,180,23.452380952381,20.6904761904762,"Two-Handed Backhand","Right-Handed"
"375","mn03",1845.61538461538,85,191,2.84615384615385,21.7435897435897,"Two-Handed Backhand","Right-Handed"
"376","mn08",1152.62068965517,76,178,3.93103448275862,25,"Two-Handed Backhand","Right-Handed"
"377","mn13",129.690476190476,84,191,23.5238095238095,21.5238095238095,"Two-Handed Backhand","Left-Handed"
"378","mn20",237.5,79,183,24.0952380952381,22.0714285714286,"Two-Handed Backhand","Right-Handed"
"379","mn23",599.48275862069,78,183,12.7931034482759,23.0344827586207,"Two-Handed Backhand","Right-Handed"
"380","mn44",430.119047619048,82,188,22.5714285714286,20.9761904761905,"One-Handed Backhand","Right-Handed"
"381","mo07",1488.26315789474,78,185,3.94736842105263,24.1578947368421,"One-Handed Backhand","Right-Handed"
"382","mo44",287.880952380952,70,183,30.3809523809524,19.6666666666667,"Two-Handed Backhand","Right-Handed"
"383","mo55",350.238095238095,77,180,20.547619047619,20.5,"One-Handed Backhand","Right-Handed"
"384","mp01",172.119047619048,85,185,21.2380952380952,18.952380952381,"Two-Handed Backhand","Right-Handed"
"385","mp13",446.571428571429,76,185,30.5952380952381,19.952380952381,"Two-Handed Backhand","Right-Handed"
"386","mu94",245.809523809524,78,183,24.952380952381,19.6428571428571,"Two-Handed Backhand","Right-Handed"
"387","mw02",347.309523809524,65,175,20.5,17.6904761904762,"Two-Handed Backhand","Left-Handed"
"388","mw54",740.833333333333,85,191,18.2380952380952,19.2380952380952,"Two-Handed Backhand","Left-Handed"
"389","n390",537.452380952381,86,188,11.7380952380952,33.2857142857143,"Two-Handed Backhand","Right-Handed"
"390","n409",3.5,85,185,15.4047619047619,30.547619047619,"Two-Handed Backhand","Left-Handed"
"391","n437",1033.10526315789,90,193,6.21052631578947,29.9473684210526,"One-Handed Backhand","Right-Handed"
"392","n480",1175.78571428571,69,173,1.21428571428571,28,"Two-Handed Backhand","Left-Handed"
"393","n503",213.166666666667,81,193,20.1666666666667,29.8571428571429,"Two-Handed Backhand","Right-Handed"
"394","n552",9.80952380952381,75,178,19.8571428571429,27,"Two-Handed Backhand","Right-Handed"
"395","n555",336.880952380952,73,173,16.7619047619048,26.1428571428571,"Two-Handed Backhand","Right-Handed"
"396","n558",336.690476190476,72,180,25.1666666666667,26.7857142857143,"Two-Handed Backhand","Right-Handed"
"397","n583",1499.42857142857,90,173,16.1190476190476,25.5714285714286,"Two-Handed Backhand","Right-Handed"
"398","n598",352.547619047619,73,183,23.5714285714286,29.1428571428571,"Two-Handed Backhand","Right-Handed"
"399","n607",646.190476190476,65,183,13.7380952380952,28.4761904761905,"Two-Handed Backhand","Left-Handed"
"400","n670",459.714285714286,77,185,18.9047619047619,25.8571428571429,"One-Handed Backhand","Right-Handed"
"401","n674",192.738095238095,91,193,29.3571428571429,23.0714285714286,"Two-Handed Backhand","Right-Handed"
"402","n679",176.404761904762,90,196,24.4761904761905,21.7142857142857,"Two-Handed Backhand","Right-Handed"
"403","n732",92.8809523809524,64,170,22.452380952381,21.1904761904762,"Two-Handed Backhand","Left-Handed"
"404","n771",209.357142857143,80,188,15.547619047619,21.2857142857143,"Two-Handed Backhand","Left-Handed"
"405","n830",738.357142857143,67,170,22.5952380952381,19.7619047619048,"Two-Handed Backhand","Right-Handed"
"406","n897",338.738095238095,68,175,17.9047619047619,19.3095238095238,"Two-Handed Backhand","Right-Handed"
"407","o327",583.166666666667,74,175,5.66666666666667,29,"Two-Handed Backhand","Right-Handed"
"408","o376",106,73,180,27.1904761904762,24.7857142857143,"Two-Handed Backhand","Right-Handed"
"409","o411",329.309523809524,104,203,20.7142857142857,25,"One-Handed Backhand","Right-Handed"
"410","o427",917.457142857143,76,185,16.1142857142857,24.5142857142857,"Two-Handed Backhand","Left-Handed"
"411","o474",604.261904761905,80,183,16.952380952381,21.8095238095238,"Two-Handed Backhand","Right-Handed"
"412","o482",321.47619047619,80,188,42.1666666666667,21.8571428571429,"Two-Handed Backhand","Left-Handed"
"413","o483",275.761904761905,78,183,25.6904761904762,22.547619047619,"One-Handed Backhand","Right-Handed"
"414","o513",209.642857142857,81,191,30.5952380952381,20.6190476190476,"Two-Handed Backhand","Right-Handed"
"415","o522",168.452380952381,100,211,19.7142857142857,19.2857142857143,"Two-Handed Backhand","Right-Handed"
"416","o675",1355.28571428571,78,188,10.5952380952381,18.5238095238095,"Two-Handed Backhand","Right-Handed"
"417","p605",480.595238095238,72,178,15.1428571428571,35.8809523809524,"Two-Handed Backhand","Right-Handed"
"418","p624",1222.22222222222,77,185,1,32,"One-Handed Backhand","Right-Handed"
"419","pa97",546.666666666667,75,178,18.2142857142857,30.0952380952381,"Two-Handed Backhand","Right-Handed"
"420","pb22",127.571428571429,79,183,26.8095238095238,28.5238095238095,"Two-Handed Backhand","Right-Handed"
"421","pb37",698.238095238095,78,183,8.92857142857143,28.9761904761905,"One-Handed Backhand","Right-Handed"
"422","pc09",820.333333333333,74,180,10.8333333333333,25.9285714285714,"Two-Handed Backhand","Right-Handed"
"423","pc11",99.8571428571429,83,185,20.952380952381,26.5952380952381,"Two-Handed Backhand","Left-Handed"
"424","pc33",587.285714285714,80,188,21.7380952380952,26.7619047619048,"Two-Handed Backhand","Right-Handed"
"425","pc36",1398.95238095238,75,173,6.19047619047619,29.0714285714286,"Two-Handed Backhand","Right-Handed"
