"","player_id","average_rank","weight_kg","height_cm","average_tourneys_played","average_age","backhand","handedness"
"426","pc78",413.595238095238,96,196,16.5714285714286,27.7857142857143,"Two-Handed Backhand","Right-Handed"
"427","pd04",1647.38095238095,78,180,4.5,26.2380952380952,"Two-Handed Backhand","Right-Handed"
"428","pd07",99.6666666666667,84,193,23.1666666666667,26.5,"Two-Handed Backhand","Right-Handed"
"429","pd10",1541.64285714286,80,193,7.67857142857143,31.3928571428571,"Two-Handed Backhand","Right-Handed"
"430","pd31",42.4285714285714,80,196,32.6904761904762,27.6428571428571,"Two-Handed Backhand","Right-Handed"
"431","pe00",709.238095238095,85,191,20.047619047619,24.4285714285714,"Two-Handed Backhand","Right-Handed"
"432","pe02",293.714285714286,86,203,20.2142857142857,24.9285714285714,"Two-Handed Backhand","Right-Handed"
"433","pe39",1124.2619047619,95,198,10.3095238095238,27.047619047619,"Two-Handed Backhand","Right-Handed"
"434","pf00",996.4,83,193,1,23.8,"Two-Handed Backhand","Left-Handed"
"435","pf03",1198.04761904762,73,178,11.5238095238095,22.5238095238095,"Two-Handed Backhand","Right-Handed"
"436","pf39",17.7142857142857,81,185,23.3095238095238,22.8333333333333,"Two-Handed Backhand","Right-Handed"
"437","pf65",367.047619047619,72,178,22.6904761904762,22.9285714285714,"Two-Handed Backhand","Right-Handed"
"438","pg20",197.380952380952,85,191,30.8809523809524,20.0952380952381,"Two-Handed Backhand","Right-Handed"
"439","pg32",128.714285714286,76,185,22.8333333333333,22.1666666666667,"Two-Handed Backhand","Right-Handed"
"440","pg58",1477.72222222222,78,175,1.83333333333333,28,"Two-Handed Backhand","Right-Handed"
"441","pg94",227.809523809524,77,188,24.3571428571429,19.6428571428571,"Two-Handed Backhand","Right-Handed"
"442","ph19",1671.38095238095,79,188,8.35714285714286,21.9761904761905,"One-Handed Backhand","Right-Handed"
"443","ph42",641.119047619048,83,188,3.5,27.4761904761905,"Two-Handed Backhand","Left-Handed"
"444","pj17",1299.87804878049,78,180,7.36585365853659,19.5609756097561,"Two-Handed Backhand","Right-Handed"
"445","pj32",988.357142857143,67.5,180,14.4285714285714,18.8809523809524,"Two-Handed Backhand","Right-Handed"
"446","pl36",1113.95238095238,85,193,13.1666666666667,20.9047619047619,"Two-Handed Backhand","Right-Handed"
"447","pl56",275.095238095238,78,185,22.9761904761905,19.5952380952381,"Two-Handed Backhand","Right-Handed"
"448","q927",23.7619047619048,95,198,23.6428571428571,29.1666666666667,"Two-Handed Backhand","Right-Handed"
"449","q941",267.880952380952,88,193,23.6190476190476,24.8333333333333,"Two-Handed Backhand","Left-Handed"
"450","q945",455.119047619048,84,185,16.9761904761905,27.9285714285714,"Two-Handed Backhand","Right-Handed"
"451","q948",279.357142857143,84,191,17.452380952381,20.9047619047619,"Two-Handed Backhand","Left-Handed"
"452","q949",1601.35714285714,75,185,4.5,20.5,"Two-Handed Backhand","Right-Handed"
"453","r383",242.52380952381,74,183,22.0714285714286,38.9761904761905,"Two-Handed Backhand","Right-Handed"
"454","r419",267.714285714286,75,180,20.8571428571429,34.6666666666667,"One-Handed Backhand","Right-Handed"
"455","r548",246.547619047619,82,193,13.8809523809524,32.7857142857143,"One-Handed Backhand","Right-Handed"
"456","r612",165.928571428571,77,185,25.4285714285714,36.5952380952381,"Two-Handed Backhand","Right-Handed"
"457","r613",568.625,75,188,3.575,33,"Two-Handed Backhand","Right-Handed"
"458","r685",174.857142857143,84,196,24.047619047619,31.4047619047619,"Two-Handed Backhand","Right-Handed"
"459","r704",1504.57142857143,66,178,2.54761904761905,30.1666666666667,"Two-Handed Backhand","Right-Handed"
"460","r750",404.833333333333,78,183,11.0952380952381,28.7380952380952,"Two-Handed Backhand","Right-Handed"
"461","r772",23.5,80,188,30.8333333333333,28.9285714285714,"Two-Handed Backhand","Left-Handed"
"462","r782",837.5,87,188,4.25,30.6875,"One-Handed Backhand","Right-Handed"
"463","r851",1651.92857142857,76,180,1,31,"Two-Handed Backhand","Right-Handed"
"464","r862",530.261904761905,68,175,15.6428571428571,26.952380952381,"Two-Handed Backhand","Right-Handed"
"465","r931",704.833333333333,85,178,17.6904761904762,28.8095238095238,"One-Handed Backhand","Right-Handed"
"466","r960",523.833333333333,81,180,23.8809523809524,27.9761904761905,"One-Handed Backhand","Right-Handed"
"467","r975",8.57142857142857,98,196,20.2857142857143,26,"Two-Handed Backhand","Right-Handed"
"468","ra24",1265.19047619048,98,188,1.83333333333333,27.0238095238095,"Two-Handed Backhand","Right-Handed"
"469","ra51",243.857142857143,85,193,21.0714285714286,26.1666666666667,"Two-Handed Backhand","Left-Handed"
"470","ra62",542.071428571429,75,180,22.2857142857143,24.547619047619,"Two-Handed Backhand","Left-Handed"
"471","rb49",1597.54761904762,80,185,4.45238095238095,24.1904761904762,"Two-Handed Backhand","Right-Handed"
"472","rb56",211.52380952381,77,188,31.1904761904762,22.047619047619,"Two-Handed Backhand","Right-Handed"
"473","rb86",567.619047619048,70,175,21.8095238095238,23.6904761904762,"Two-Handed Backhand","Right-Handed"
"474","rc77",1353.83333333333,79,188,7.52380952380952,23.4047619047619,"Two-Handed Backhand","Right-Handed"
"475","rc83",893.214285714286,62,173,18.5,21.952380952381,"One-Handed Backhand","Left-Handed"
"476","rc92",2073.4375,81,191,8,21,"One-Handed Backhand","Right-Handed"
"477","rc96",192.428571428571,68,175,17.7142857142857,20.8333333333333,"Two-Handed Backhand","Right-Handed"
"478","rd34",854.285714285714,85,180,10.7857142857143,23.452380952381,"Two-Handed Backhand","Right-Handed"
"479","rd46",2066.54761904762,83,188,8.90476190476191,21.9285714285714,"One-Handed Backhand","Right-Handed"
"480","re44",86.7857142857143,68,188,23.6190476190476,19.1190476190476,"Two-Handed Backhand","Right-Handed"
"481","rh16",139.452380952381,77,183,24.5714285714286,18,"Two-Handed Backhand","Right-Handed"
"482","s483",156.285714285714,70,178,25.4285714285714,28.5714285714286,"Two-Handed Backhand","Right-Handed"
"483","s694",181.52380952381,76,185,8.40476190476191,38,"Two-Handed Backhand","Right-Handed"
"484","sa93",81.6666666666667,75,191,22.4285714285714,32.8333333333333,"Two-Handed Backhand","Right-Handed"
"485","sb28",1234.5,83,196,5.57142857142857,33.9523809523809,"Two-Handed Backhand","Left-Handed"
"486","sc47",138.404761904762,73,178,24.3095238095238,32.2619047619048,"Two-Handed Backhand","Right-Handed"
"487","sc56",81.9523809523809,65,175,23.4761904761905,31.7380952380952,"One-Handed Backhand","Right-Handed"
"488","sc73",78.5952380952381,73,178,31.452380952381,32.9047619047619,"One-Handed Backhand","Right-Handed"
"489","sc77",108.714285714286,80,193,28.5238095238095,30.9761904761905,"One-Handed Backhand","Right-Handed"
"490","sd32",40.0714285714286,70,183,25.1904761904762,32,"Two-Handed Backhand","Right-Handed"
"491","se69",1787.72,78,175,2.28,29,"Two-Handed Backhand","Right-Handed"
"492","se73",69.7380952380952,70,175,26.6428571428571,28.2142857142857,"Two-Handed Backhand","Right-Handed"
"493","sf36",470.309523809524,85,191,16.3571428571429,29.3095238095238,"One-Handed Backhand","Right-Handed"
"494","sf62",181.928571428571,73,175,24.047619047619,29,"Two-Handed Backhand","Right-Handed"
"495","sf76",297.642857142857,96,198,17.3095238095238,29.2142857142857,"Two-Handed Backhand","Right-Handed"
"496","sf89",361.190476190476,80,178,25.8809523809524,29.6666666666667,"Two-Handed Backhand","Right-Handed"
"497","sg29",511.380952380952,80,183,23.452380952381,28.9761904761905,"Two-Handed Backhand","Right-Handed"
"498","sg33",721.833333333333,67,175,10.8809523809524,28.952380952381,"Two-Handed Backhand","Right-Handed"
"499","sg64",169.619047619048,92,193,26.8095238095238,28.5714285714286,"Two-Handed Backhand","Right-Handed"
"500","sh37",326.166666666667,68,178,28.047619047619,28.8095238095238,"Two-Handed Backhand","Left-Handed"
"501","sh77",546.214285714286,85,188,15.3095238095238,28.9047619047619,"Two-Handed Backhand","Left-Handed"
"502","sh90",50.4761904761905,74,185,30.0238095238095,27.7619047619048,"Two-Handed Backhand","Right-Handed"
"503","si06",1146.43243243243,80,180,2.05405405405405,28,"Two-Handed Backhand","Right-Handed"
"504","si74",1555.7037037037,78,185,6,25.8888888888889,"Two-Handed Backhand","Right-Handed"
"505","si82",664.309523809524,76,183,13,25.9761904761905,"One-Handed Backhand","Right-Handed"
"506","sj15",1200,73,178,12.5714285714286,27.0714285714286,"Two-Handed Backhand","Right-Handed"
"507","sj22",216.309523809524,78,185,27.452380952381,28.547619047619,"Two-Handed Backhand","Right-Handed"
"508","sj55",215.452380952381,84,188,21.4047619047619,27.9285714285714,"Two-Handed Backhand","Left-Handed"
"509","sk02",842.547619047619,80,180,18.4047619047619,26.0238095238095,"Two-Handed Backhand","Right-Handed"
"510","sk30",784.690476190476,76,183,16.1666666666667,26,"Two-Handed Backhand","Right-Handed"
"511","sk47",227.880952380952,83,183,26.8095238095238,26.2142857142857,"Two-Handed Backhand","Right-Handed"
"512","sk48",768.97619047619,81,180,26.5952380952381,25.1428571428571,"Two-Handed Backhand","Right-Handed"
"513","sk67",208.904761904762,82,188,22.952380952381,26.4047619047619,"Two-Handed Backhand","Right-Handed"
"514","sk69",306.809523809524,82,188,22.6904761904762,23.1190476190476,"Two-Handed Backhand","Right-Handed"
"515","sk94",225.857142857143,70,183,17.5238095238095,26.1666666666667,"Two-Handed Backhand","Left-Handed"
"516","sk97",401.142857142857,85,193,15.047619047619,23.8095238095238,"Two-Handed Backhand","Right-Handed"
"517","sl07",265.261904761905,79,191,25.7380952380952,26.7619047619048,"Two-Handed Backhand","Right-Handed"
"518","sl08",126,87,188,29.3095238095238,25.4047619047619,"Two-Handed Backhand","Right-Handed"
"519","sl09",341.738095238095,68,178,19.6904761904762,24.3809523809524,"Two-Handed Backhand","Right-Handed"
"520","sl28",54.3095238095238,87,196,31.6190476190476,26.6666666666667,"Two-Handed Backhand","Right-Handed"
"521","sl50",1662.13793103448,74,180,4.72413793103448,24.3448275862069,"One-Handed Backhand","Right-Handed"
"522","sl51",1076.64285714286,74,180,9.5,24.5,"Two-Handed Backhand","Right-Handed"
"523","sl55",1464.2619047619,68,168,10.7619047619048,25.8571428571429,"Two-Handed Backhand","Right-Handed"
"524","sl92",332.642857142857,66,168,25.9761904761905,25.4285714285714,"Two-Handed Backhand","Right-Handed"
"525","sl94",515.285714285714,77,180,18.8571428571429,23.4761904761905,"Two-Handed Backhand","Right-Handed"
"526","sm09",334.833333333333,83,188,21.0238095238095,23,"Two-Handed Backhand","Right-Handed"
"527","sm18",1033.88095238095,76,183,12.3333333333333,26.5714285714286,"One-Handed Backhand","Right-Handed"
"528","sm25",17.6428571428571,84,191,20.0238095238095,24.2142857142857,"Two-Handed Backhand","Right-Handed"
"529","sm37",37.6428571428571,64,170,24.9285714285714,24.3095238095238,"Two-Handed Backhand","Right-Handed"
"530","sm71",1274.07142857143,65,180,10.7142857142857,25.7619047619048,"Two-Handed Backhand","Right-Handed"
"531","sm88",1233.975,81,183,2.325,23.05,"Two-Handed Backhand","Right-Handed"
"532","sn04",1583.40540540541,82,188,5.10810810810811,26.5945945945946,"Two-Handed Backhand","Left-Handed"
"533","sn44",406.714285714286,80,175,25.9761904761905,23.4285714285714,"Two-Handed Backhand","Right-Handed"
"534","sn77",211.785714285714,80,183,29.3333333333333,22.5952380952381,"Two-Handed Backhand","Right-Handed"
"535","so20",655.119047619048,83,188,22.6666666666667,21.3333333333333,"Two-Handed Backhand","Right-Handed"
"536","so47",1704.44444444444,84,198,2.77777777777778,24,"Two-Handed Backhand","Right-Handed"
"537","so70",1072.83333333333,84,193,2.5,24.4583333333333,"One-Handed Backhand","Right-Handed"
"538","so86",546.190476190476,75,188,27,21.9761904761905,"Two-Handed Backhand","Left-Handed"
"539","sp05",559.190476190476,75,178,26.047619047619,24.547619047619,"Two-Handed Backhand","Left-Handed"
"540","sp24",277.97619047619,84,193,20.8333333333333,21.452380952381,"Two-Handed Backhand","Right-Handed"
"541","sp25",749.619047619048,75,188,14.4047619047619,22,"Two-Handed Backhand","Right-Handed"
"542","sp80",445.785714285714,79,188,30.8333333333333,20,"Two-Handed Backhand","Right-Handed"
"543","sq33",1656.48780487805,70,175,13.3414634146341,22.9024390243902,"Two-Handed Backhand","Right-Handed"
"544","sq48",503.833333333333,89,193,16.7142857142857,22.7142857142857,"One-Handed Backhand","Right-Handed"
"545","sq80",177.52380952381,77,180,32.5952380952381,19.5952380952381,"One-Handed Backhand","Right-Handed"
"546","sr71",1552.66666666667,73,183,10.4358974358974,19.7435897435897,"Two-Handed Backhand","Right-Handed"
"547","su55",149.452380952381,76,183,18.7619047619048,17.7142857142857,"One-Handed Backhand","Left-Handed"
"548","sx81",531.47619047619,80,188,10.6428571428571,19.547619047619,"Two-Handed Backhand","Right-Handed"
"549","sx90",491.357142857143,75,178,25.5,20.1666666666667,"Two-Handed Backhand","Right-Handed"
"550","sx96",925.071428571429,73,193,10.6666666666667,17.547619047619,"Two-Handed Backhand","Right-Handed"
"551","t315",583.428571428571,82,185,7.45238095238095,34,"Two-Handed Backhand","Right-Handed"
"552","t742",81.1904761904762,80,180,20.7380952380952,32.5,"Two-Handed Backhand","Right-Handed"
"553","t786",12.6190476190476,91,188,18.452380952381,31.7142857142857,"Two-Handed Backhand","Right-Handed"
"554","t840",42.1904761904762,86,193,27.8333333333333,30.8809523809524,"Two-Handed Backhand","Right-Handed"
"555","t911",505.642857142857,84,185,19.9761904761905,28.8809523809524,"Two-Handed Backhand","Right-Handed"
"556","t948",969.52380952381,80,183,4.19047619047619,27.3333333333333,"Two-Handed Backhand","Right-Handed"
"557","t984",732.357142857143,83,191,17.0714285714286,26.6190476190476,"One-Handed Backhand","Right-Handed"
"558","ta01",1297.30952380952,77,188,5.78571428571429,26.5952380952381,"Two-Handed Backhand","Right-Handed"
"559","ta12",192.095238095238,80,185,24.2380952380952,25,"Two-Handed Backhand","Right-Handed"
"560","ta29",176.166666666667,78,180,22.5,26.9047619047619,"Two-Handed Backhand","Right-Handed"
"561","ta46",78.8333333333333,91,196,23.5952380952381,24.1190476190476,"Two-Handed Backhand","Right-Handed"
"562","tb05",1175.19047619048,74,180,8.66666666666667,24,"Two-Handed Backhand","Right-Handed"
"563","tb69",7.5,82,185,27.6904761904762,23.2619047619048,"One-Handed Backhand","Right-Handed"
"564","tb79",1575.76923076923,68,183,7.17948717948718,22.974358974359,"Two-Handed Backhand","Right-Handed"
"565","tb84",1152.66666666667,86,198,7.64285714285714,24.6428571428571,"Two-Handed Backhand","Right-Handed"
"566","tc11",322.47619047619,90,193,21.6190476190476,22.7380952380952,"Two-Handed Backhand","Right-Handed"
"567","tc13",1886,81,191,5.75862068965517,21.4137931034483,"Two-Handed Backhand","Right-Handed"
"568","tc61",79.5,73,183,27.6666666666667,22.6904761904762,"Two-Handed Backhand","Right-Handed"
"569","tc95",711.714285714286,80,180,18.5714285714286,20.7619047619048,"Two-Handed Backhand","Right-Handed"
"570","td06",1068.71428571429,80,188,15.1190476190476,23.952380952381,"Two-Handed Backhand","Right-Handed"
"571","td51",79.4047619047619,77,188,28.1666666666667,18.9285714285714,"Two-Handed Backhand","Right-Handed"
"572","te16",274.809523809524,78,183,26.7142857142857,19.3333333333333,"Two-Handed Backhand","Right-Handed"
"573","te23",1723.52380952381,73,180,3.78571428571429,20.4047619047619,"Two-Handed Backhand","Right-Handed"
"574","te51",169.666666666667,83,193,27.9285714285714,18.3333333333333,"One-Handed Backhand","Right-Handed"
"575","tf58",312.714285714286,68,170,24.952380952381,19.1190476190476,"Two-Handed Backhand","Right-Handed"
"576","tg30",729.261904761905,80,188,19.2142857142857,19.1666666666667,"Two-Handed Backhand","Right-Handed"
"577","u061",403.785714285714,73,178,15.6190476190476,31.9285714285714,"One-Handed Backhand","Right-Handed"
"578","u133",894.166666666667,78,185,11.7857142857143,27,"One-Handed Backhand","Right-Handed"
"579","u134",196.357142857143,78,183,22.5952380952381,24.3571428571429,"Two-Handed Backhand","Right-Handed"
"580","v254",544.382352941176,73,183,10.9117647058824,35.0882352941176,"One-Handed Backhand","Right-Handed"
"581","v306",37.1904761904762,87,185,26.8571428571429,33.0238095238095,"Two-Handed Backhand","Left-Handed"
"582","v490",335.428571428571,80,185,23.6904761904762,29.452380952381,"Two-Handed Backhand","Right-Handed"
"583","v494",598.833333333333,80,185,11.3809523809524,29.2380952380952,"Two-Handed Backhand","Right-Handed"
"584","v495",139.690476190476,94,198,24.6190476190476,31.547619047619,"Two-Handed Backhand","Right-Handed"
"585","v505",442.833333333333,84,188,19.2142857142857,29.3809523809524,"Two-Handed Backhand","Right-Handed"
"586","v576",1029,85,191,2,29,"Two-Handed Backhand","Right-Handed"
"587","v613",935.612903225806,80,185,3.90322580645161,25.4193548387097,"Two-Handed Backhand","Right-Handed"
"588","v624",961.547619047619,78,188,9.61904761904762,26.1190476190476,"Two-Handed Backhand","Right-Handed"
"589","v656",615.642857142857,70,178,30.1666666666667,27,"One-Handed Backhand","Right-Handed"
"590","v682",659.571428571429,75,188,16.0952380952381,27.3809523809524,"Two-Handed Backhand","Right-Handed"
"591","v685",1471.95238095238,72,175,10.8571428571429,27.6666666666667,"Two-Handed Backhand","Right-Handed"
"592","v708",55.5714285714286,92,198,24.6904761904762,23.452380952381,"Two-Handed Backhand","Left-Handed"
"593","v731",1022.28571428571,74,178,16.8333333333333,24.1904761904762,"Two-Handed Backhand","Right-Handed"
"594","v758",663.595238095238,78,188,29.6190476190476,22.5,"Two-Handed Backhand","Right-Handed"
"595","v784",567.357142857143,74,180,20.2380952380952,24.7619047619048,"Two-Handed Backhand","Right-Handed"
"596","v820",952,84,180,4,23,"Two-Handed Backhand","Right-Handed"
"597","v824",378.642857142857,74,178,24.5,21.4761904761905,"Two-Handed Backhand","Right-Handed"
"598","v832",686.857142857143,84,188,8.47619047619048,20.7380952380952,"Two-Handed Backhand","Right-Handed"
"599","v883",614.285714285714,76,183,20.7619047619048,20.5,"Two-Handed Backhand","Right-Handed"
"600","va08",594.309523809524,78,193,26.0238095238095,21.6428571428571,"One-Handed Backhand","Right-Handed"
"601","va16",1158.71428571429,81,185,12.0952380952381,24,"Two-Handed Backhand","Right-Handed"
"602","w367",4.69047619047619,81,183,18.8809523809524,31.7619047619048,"One-Handed Backhand","Right-Handed"
"603","w373",698.404761904762,73,180,9.64285714285714,31.8809523809524,"Two-Handed Backhand","Right-Handed"
"604","w387",1118.21428571429,82,178,2.38095238095238,34.1428571428571,"Two-Handed Backhand","Right-Handed"
"605","w471",409.095238095238,81,188,17.9047619047619,30.2380952380952,"One-Handed Backhand","Right-Handed"
"606","w481",1106.2380952381,73,183,17.8809523809524,26.5,"Two-Handed Backhand","Right-Handed"
"607","w503",773.857142857143,74,191,8.54761904761905,29.8809523809524,"Two-Handed Backhand","Right-Handed"
"608","w521",456.47619047619,91,191,8.07142857142857,26.1666666666667,"Two-Handed Backhand","Left-Handed"
"609","w522",605.452380952381,84,185,16.3809523809524,25.7619047619048,"Two-Handed Backhand","Right-Handed"
"610","w571",215.452380952381,65,175,25.7380952380952,25.2380952380952,"Two-Handed Backhand","Right-Handed"
"611","w579",521.261904761905,85,185,14,26.6666666666667,"Two-Handed Backhand","Right-Handed"
"612","w586",994.34375,78,183,13.5,26.34375,"Two-Handed Backhand","Right-Handed"
"613","w609",763.880952380952,64,168,14.1190476190476,26.5952380952381,"Two-Handed Backhand","Right-Handed"
"614","w614",555.071428571429,75,188,18.7619047619048,24.8333333333333,"Two-Handed Backhand","Right-Handed"
"615","w630",224.095238095238,82,188,21.1904761904762,23.3333333333333,"Two-Handed Backhand","Right-Handed"
"616","w739",1642.52631578947,76,188,4.57894736842105,20,"Two-Handed Backhand","Right-Handed"
"617","wb08",515.261904761905,62,178,10.9761904761905,18.7142857142857,"Two-Handed Backhand","Right-Handed"
"618","wb25",593.238095238095,89,201,11.3809523809524,18.2857142857143,"Two-Handed Backhand","Right-Handed"
"619","x014",1763,70,185,2,21,"Two-Handed Backhand","Right-Handed"
"620","y061",90.1666666666667,73,183,26.047619047619,34.5,"One-Handed Backhand","Right-Handed"
"621","y114",1074.21428571429,71,180,7.38095238095238,31.2142857142857,"Two-Handed Backhand","Left-Handed"
"622","y124",57.7142857142857,79,183,22.8333333333333,27.4047619047619,"Two-Handed Backhand","Left-Handed"
"623","y178",1898.43902439024,75,175,3.46341463414634,24.2926829268293,"Two-Handed Backhand","Right-Handed"
"624","y218",203.452380952381,78,183,23.1666666666667,20.7142857142857,"Two-Handed Backhand","Right-Handed"
"625","y268",408.571428571429,75,183,8.33333333333333,18.2619047619048,"Two-Handed Backhand","Right-Handed"
"626","z134",1204.76923076923,88,198,1,34,"Two-Handed Backhand","Right-Handed"
"627","z168",31.8333333333333,88,191,29.9285714285714,29.2857142857143,"Two-Handed Backhand","Left-Handed"
"628","z184",64.8571428571429,83,188,32.8809523809524,31.6666666666667,"One-Handed Backhand","Left-Handed"
"629","z189",266.452380952381,81,183,18.6428571428571,30.1904761904762,"Two-Handed Backhand","Right-Handed"
"630","z246",268.238095238095,79,185,23.4761904761905,28.4285714285714,"Two-Handed Backhand","Right-Handed"
"631","z248",348.952380952381,85,188,23.1190476190476,27.8095238095238,"Two-Handed Backhand","Right-Handed"
"632","z254",344.214285714286,88,191,17.7142857142857,28.7619047619048,"Two-Handed Backhand","Right-Handed"
"633","z272",219.880952380952,83,188,21.5,26.452380952381,"Two-Handed Backhand","Right-Handed"
"634","z349",649.857142857143,71,180,8.40476190476191,29.4047619047619,"Two-Handed Backhand","Right-Handed"
"635","z355",12.547619047619,86,198,23.8095238095238,19.6904761904762,"Two-Handed Backhand","Right-Handed"
"636","z363",612.166666666667,80,180,22.4047619047619,20.547619047619,"Two-Handed Backhand","Right-Handed"
"637","z371",649.452380952381,87,193,14.3809523809524,20.1190476190476,"Two-Handed Backhand","Right-Handed"
"638","z395",1019.7380952381,80,180,19.3809523809524,20.9285714285714,"Two-Handed Backhand","Right-Handed"
"639","z419",353.595238095238,73,185,30.3333333333333,19.952380952381,"Two-Handed Backhand","Right-Handed"
